City,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket
Ahmedabad,65.28,0,17.04,14.85,31.89,0,17.04,6.13,18.2,0,0,0,301,Very Poor
Ahmedabad,67.86,0,16.97,14.87,31.84,0,16.97,8.87,16.53,0,0,0,302,Very Poor
Ahmedabad,52.4,0,16.97,14.81,31.78,0,16.97,9.89,22.55,0,0,0,301,Very Poor
Ahmedabad,33.33,0,16.95,14.89,31.84,0,16.95,6.88,33.58,0,0,0,302,Very Poor
Ahmedabad,29.52,0,16.94,14.88,31.82,0,16.94,8.56,40.65,0,0,0.02,301,Very Poor
Ahmedabad,15.53,0,17,14.85,31.85,0,17,15.13,34.18,0,0,0,301,Very Poor
Ahmedabad,57.51,0,16.31,50.9,67.22,0,16.31,8.73,15.39,0,10.52,4.88,0,0
Ahmedabad,50.24,0,9.46,12.31,21.77,0,9.46,11.63,13.61,0,3.42,0.29,226,Poor
Ahmedabad,61.77,0,8.68,15.43,24.1,0,8.68,8.1,18.69,0,4.83,0.38,276,Poor
Ahmedabad,46.93,0,7.14,11.47,18.61,0,7.14,7.92,19.03,0,3.08,0.12,209,Poor
Ahmedabad,43.01,0,6.82,9.96,16.78,0,6.82,11.58,20.59,0,2.5,0.13,179,Moderate
Ahmedabad,42.06,0,8.43,11.35,19.78,0,8.43,11.63,28.09,0,3.19,0.2,197,Moderate
Ahmedabad,44.94,0,7.14,10.94,18.07,0,7.14,5.85,59.38,0,2.21,0.24,229,Poor
Ahmedabad,29.58,0,6.61,9.94,16.55,0,6.61,8.82,42.9,0,1.87,0.13,170,Moderate
Ahmedabad,32.15,0,6.5,9.7,16.2,0,6.5,9.2,39.02,0,2.73,0.19,164,Moderate
Ahmedabad,36.33,0,7.68,12.88,20.56,0,7.68,8.28,43.35,0,4.29,0.36,195,Moderate
Ahmedabad,24.46,0,8.45,10.99,19.44,0,8.45,12.59,44.55,0,2.52,0.17,220,Poor
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,27.08,0,9.95,12.25,22.19,0,9.95,9.51,12.46,0,4.77,0.32,0,0
Ahmedabad,59.29,0,9.21,9.68,18.89,0,9.21,5.98,7.69,0,3.24,0.19,217,Poor
Ahmedabad,65.32,0,10.61,9.62,20.23,0,10.61,3.69,4.74,0,3.63,0.24,254,Poor
Ahmedabad,47.39,0,9.26,10.48,19.74,0,9.26,7.72,7.71,0,3.41,0.21,241,Poor
Ahmedabad,43.88,0,8.69,19.75,28.44,0,8.69,4.83,11.53,0,3.24,0.16,244,Poor
Ahmedabad,28.35,0,9.05,13.62,22.68,0,9.05,7.47,15.95,0,3.26,0.21,243,Poor
Ahmedabad,3.59,0,11.26,14.17,25.44,0,11.26,9.6,20.38,0,4.02,0.46,244,Poor
Ahmedabad,3.04,0,16.31,21.5,37.81,0,16.31,13.73,30.05,0.02,9.33,0.81,327,Very Poor
Ahmedabad,19.14,0,10.33,30.6,40.93,0,10.33,10.96,29.36,0,8.36,1,390,Very Poor
Ahmedabad,69.12,0,8.85,32.41,41.26,0,8.85,15.63,28.45,0,7.16,0.73,231,Poor
Ahmedabad,76.41,0,17.96,34.7,52.67,0,17.96,15.44,31.49,0,7.51,1.15,396,Very Poor
Ahmedabad,102.49,0,33.31,37.85,71.17,0,33.31,27.32,24.85,19.81,51.29,15.05,731,Severe
Ahmedabad,127.94,0,11.14,28.38,39.52,0,11.14,25.59,15.17,8.14,29.23,3.24,466,Severe
Ahmedabad,87.18,0,7.83,21.51,29.34,0,7.83,6.98,23.17,5.59,17.26,2.28,230,Poor
Ahmedabad,99.73,0,20.16,30.23,50.39,0,20.16,32.74,20.91,8.58,27.22,4.15,309,Very Poor
Ahmedabad,84.15,0,15.83,32.1,47.93,0,15.83,19.37,23.12,8.34,23.83,4,519,Severe
Ahmedabad,92.12,0,18.21,32.5,50.71,0,18.21,31.75,29.97,6.26,26.4,4.3,397,Very Poor
Ahmedabad,94.02,0,27.14,36.97,64.11,0,27.14,24.88,23.51,10.85,41.2,6.14,517,Severe
Ahmedabad,150.27,0,15.9,34.86,50.77,0,15.9,26.35,31.96,9.13,37.83,5.06,653,Severe
Ahmedabad,118.91,0,5.42,29.22,34.64,0,5.42,79.47,24.89,6.23,12.93,1.74,355,Very Poor
Ahmedabad,91.41,0,5.19,23.45,28.63,0,5.19,25.44,6.25,0.69,1.25,0.05,227,Poor
Ahmedabad,95.9,0,10.38,33.63,44.01,0,10.38,30.06,27.34,3.24,11.06,1.76,316,Very Poor
Ahmedabad,137.87,0,20.2,32.98,53.18,0,20.2,21.89,17.41,12.76,39.39,12.08,536,Severe
Ahmedabad,90.71,0,18.12,25.73,43.85,0,18.12,17.89,26.02,7.32,43.71,6.04,370,Very Poor
Ahmedabad,108.68,0,17.03,32.87,49.9,0,17.03,22.59,19.56,12.47,51.84,7.46,551,Severe
Ahmedabad,98.79,0,17.72,31.2,48.92,0,17.72,26.09,30.19,8.22,41.58,5.48,393,Very Poor
Ahmedabad,145.75,0,20.61,34.71,55.33,0,20.61,24.66,95.94,20.08,51.51,7.31,671,Severe
Ahmedabad,179.43,0,52.33,39.42,91.75,0,52.33,39.15,112.01,31.75,102.65,14.97,969,Severe
Ahmedabad,170.52,0,15.49,35.22,48.6,0,15.49,34.03,53.98,10.76,31.62,4.83,471,Severe
Ahmedabad,203.4,0,23.03,36.63,59.66,0,23.03,94.3,5.36,0,0,0,529,Severe
Ahmedabad,92.71,0,12.92,30.65,43.57,0,12.92,42.08,72.86,13.33,17.97,5.17,0,0
Ahmedabad,64.66,0,4.79,23.83,28.61,0,4.79,34.4,24.76,6.24,12.04,2.24,213,Poor
Ahmedabad,78.14,0,10.58,28.93,39.51,0,10.58,44.91,35.56,4.72,8.87,2.28,297,Poor
Ahmedabad,100.17,0,32.27,34.16,66.43,0,32.27,27.73,23.95,7.62,12.85,5.15,605,Severe
Ahmedabad,147.35,0,34.64,39.1,73.74,0,34.64,46.09,26.43,5.8,5.08,10.16,691,Severe
Ahmedabad,206.89,0,145.32,55.67,201,0,145.32,20.47,38,1.69,3.45,36,971,Severe
Ahmedabad,114.84,0,38.09,40.31,78.39,0,38.09,22.94,30.19,26,72.61,10.84,0,0
Ahmedabad,89.64,0,5.42,25.75,31.18,0,5.42,44.92,43.04,6.48,17.42,2.14,270,Poor
Ahmedabad,51.72,0,1.89,21.15,23.04,0,1.89,37.31,66.58,3.96,11.1,0.75,188,Moderate
Ahmedabad,54.59,0,2.31,18.33,20.64,0,2.31,19.08,42.43,3.47,10.25,1.12,114,Moderate
Ahmedabad,46.5,0,1.22,12.1,13.32,0,1.22,13.73,61.56,1.9,4.5,0.22,143,Moderate
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,122.54,0,75.42,44.2,119.62,0,75.42,13.78,60.66,73.38,105.07,17.55,0,0
Ahmedabad,147.18,0,33.06,36.87,69.93,0,33.06,21.24,131.12,25.83,60.82,9.26,557,Severe
Ahmedabad,214.67,0,57.37,42.21,99.57,0,57.37,22.18,0,41.22,93.71,13.41,0,0
Ahmedabad,207.13,0,28.41,35.31,60.37,0,28.41,50.33,0,28.86,55.93,8.74,536,Severe
Ahmedabad,191.01,0,39.61,50.11,89.72,0,39.61,40.78,27.9,17.39,60.02,11.13,354,Very Poor
Ahmedabad,192.35,0,9.39,29.04,38.43,0,9.39,29.18,33.21,22.88,52.49,10.86,381,Very Poor
Ahmedabad,127.64,0,6.74,31.91,38.64,0,6.74,26.94,47.33,9.55,20.72,4.32,355,Very Poor
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,33.02,0,11.69,28.91,40.6,0,11.69,1.38,36.04,0,0,0,0,0
Ahmedabad,27.29,0,9.81,28.12,37.93,0,9.81,1.61,39.26,0,0,0,272,Poor
Ahmedabad,41.43,0,10.45,31.82,42.09,0,10.45,1.7,28.05,0,0,0,253,Poor
Ahmedabad,30.16,0,10.41,15.99,26.4,0,10.41,1.6,23.76,0,0,0,256,Poor
Ahmedabad,29.42,0,9.39,10.11,19.5,0,9.39,1.57,16.42,0,0,0,257,Poor
Ahmedabad,20.87,0,9.04,7.49,16.54,0,9.04,1.6,14.27,0,0,0,213,Poor
Ahmedabad,35.08,0,8.36,6.52,14.88,0,8.36,1.63,19.44,0,0,0,218,Poor
Ahmedabad,40.23,0,8.68,2.79,11.47,0,8.68,1.69,15.16,0,0,0,214,Poor
Ahmedabad,54.25,0,8.11,2.78,10.89,0,8.11,1.42,18.46,0,0,0,207,Poor
Ahmedabad,49.04,0,7.38,1.65,9.03,0,7.38,1.44,15.33,0,0,0,169,Moderate
Ahmedabad,35.87,0,7.5,1.67,9.13,0,7.5,1.53,17,0,0,0,0,0
Ahmedabad,46.3,0,7.3,1.8,9.1,0,7.3,1.8,24,0,0,0,0,0
Ahmedabad,39.15,0,7.05,1.9,8.95,0,7.05,1.4,15,0,0,0,0,0
Ahmedabad,45.3,0,6.7,2.5,9.3,0,6.7,0.9,27,0,0,0,0,0
Ahmedabad,43.61,0,7.7,3.93,11.62,0,7.7,1.32,21.64,0,0,0,0,0
Ahmedabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmedabad,34.89,0,24.46,11.73,27.15,0,24.46,14.6,82.14,0,0,0,0,0
Ahmedabad,38.13,0,46.51,48.06,43.98,0,46.51,23.13,0,0,0,0,1842,Severe
Ahmedabad,36.47,0,0.98,37.13,22.38,0,0.98,19.01,0,0,0,0,72,Satisfactory
Ahmedabad,40.9,0,4.09,36.77,24.99,0,4.09,17.01,0,0,0,0,91,Satisfactory
Ahmedabad,34.19,0,6.02,34.38,20.93,0,6.02,14.17,0,0,0,0,124,Moderate
Ahmedabad,32.92,0,4.92,36.8,25.92,0,4.92,14.66,0,0,0,0,145,Moderate
Ahmedabad,41.39,0,100.77,54.7,48.42,0,100.77,15.75,0,0,0,0.13,499,Severe
Ahmedabad,31.71,0,1.67,22.75,18.5,0,1.67,15.47,0,0,0,0,557,Severe
Ahmedabad,33.48,0,1.94,30.88,27.87,0,1.94,14.26,0,0,0,0,114,Moderate
Ahmedabad,30.8,0,2.57,25.15,24.2,0,2.57,17.02,0,0,0,0,148,Moderate
Ahmedabad,30.47,0,1.64,38.78,36.5,0,1.64,15.8,0,0,0.01,0,99,Satisfactory
Ahmedabad,34.64,0,6.67,39.23,38.7,0,6.67,15.07,0,0,0,0,117,Moderate
Ahmedabad,43.71,0,8.85,39.95,40.31,0,8.85,15.37,0,0,0,0,275,Poor
Ahmedabad,46.52,0,3.87,33.24,33.53,0,3.87,15,6.9,0,0,0,183,Moderate
Ahmedabad,36.54,0,18.76,20.32,33.01,0,18.76,16.78,11.46,6.37,11.68,8.7,336,Very Poor
Ahmedabad,36.87,0,26.51,23.28,47.75,0,26.51,13.74,4.91,4.83,12.77,6.74,468,Severe
Ahmedabad,46.19,0,86.72,29.66,116.39,0,86.72,14.31,4.77,5.5,26.78,0.99,776,Severe
Ahmedabad,48.44,0,84.21,30.66,114.87,0,84.21,15.67,4.26,1.62,7.1,0.23,805,Severe
Ahmedabad,40.18,0,72.58,28.27,100.85,0,72.58,14.63,4.33,0,0.3,0,705,Severe
